-22.94921875,-28.80859375,-49.31640625,-13.18359375
-0.9765625,-30.2734375,-41.9921875,-25.87890625
4.8828125,-24.90234375,-34.1796875,-28.80859375
-14.16015625,-22.94921875,-36.62109375,-24.90234375
-19.04296875,-28.3203125,-36.62109375,-26.3671875
-18.5546875,-36.62109375,-43.45703125,-41.9921875
-31.73828125,-37.109375,-48.33984375,-41.015625
-30.76171875,-34.66796875,-37.109375,-18.5546875
-35.15625,-36.62109375,-33.69140625,-17.578125
-35.64453125,-34.66796875,-38.0859375,-19.04296875
-17.578125,-30.76171875,-38.0859375,-14.6484375
-8.7890625,-28.3203125,-37.59765625,-20.01953125
-7.8125,-26.85546875,-36.62109375,-27.34375
-11.71875,-28.80859375,-38.0859375,-24.4140625
-30.2734375,-31.25,-43.45703125,-15.625
-41.015625,-32.71484375,-45.41015625,-19.04296875
-34.1796875,-31.25,-42.48046875,-30.76171875
-32.71484375,-28.3203125,-43.45703125,-34.66796875
-31.73828125,-29.296875,-47.36328125,-29.78515625
-34.66796875,-33.203125,-42.96875,-15.625
-33.69140625,-36.1328125,-35.64453125,-14.6484375
-27.34375,-39.55078125,-36.62109375,-24.4140625
-29.296875,-41.015625,-37.109375,-23.92578125
-31.73828125,-37.109375,-31.73828125,-16.11328125
-33.69140625,-36.1328125,-31.73828125,-11.71875
-32.71484375,-36.1328125,-37.109375,-15.13671875
-31.73828125,-37.59765625,-41.015625,-23.4375
-32.2265625,-34.66796875,-38.57421875,-28.80859375
-33.69140625,-32.71484375,-37.59765625,-32.2265625
-41.9921875,-31.73828125,-38.0859375,-27.83203125
-45.8984375,-31.73828125,-35.15625,-20.99609375
-31.25,-34.1796875,-31.73828125,-18.06640625
-15.13671875,-36.62109375,-28.80859375,-17.578125
-18.06640625,-35.64453125,-29.296875,-23.4375
-22.94921875,-36.1328125,-33.69140625,-24.90234375
-23.4375,-35.64453125,-31.25,-23.92578125
-19.04296875,-32.2265625,-32.2265625,-24.4140625
-22.4609375,-30.2734375,-34.1796875,-24.4140625
-37.109375,-33.203125,-32.2265625,-26.3671875
-52.734375,-37.59765625,-33.203125,-23.92578125
-63.96484375,-33.203125,-36.1328125,-23.92578125
-50.78125,-28.3203125,-34.1796875,-24.90234375
-34.66796875,-35.15625,-32.2265625,-27.34375
-30.2734375,-39.55078125,-33.203125,-27.34375
-42.48046875,-32.71484375,-32.2265625,-18.06640625
-55.6640625,-31.73828125,-35.15625,-17.578125
-44.921875,-31.25,-34.66796875,-20.01953125
-28.80859375,-28.80859375,-28.80859375,-17.578125
-18.5546875,-32.2265625,-32.71484375,-16.11328125
-25.87890625,-33.69140625,-36.62109375,-12.20703125
-35.15625,-29.78515625,-31.25,-13.671875
-31.25,-29.296875,-35.15625,-20.99609375
-27.34375,-34.1796875,-37.59765625,-21.97265625
-26.85546875,-37.109375,-33.203125,-21.97265625
-27.34375,-32.2265625,-36.62109375,-18.5546875
-32.2265625,-30.2734375,-38.0859375,-14.6484375
-30.2734375,-29.296875,-34.1796875,-13.671875
-14.16015625,-21.97265625,-30.76171875,-18.5546875
-13.671875,-21.484375,-25.87890625,-20.01953125
-32.71484375,-28.80859375,-25.390625,-14.6484375
-45.41015625,-27.34375,-23.4375,-6.34765625
-39.55078125,-26.3671875,-25.390625,-9.27734375
-21.97265625,-30.2734375,-31.73828125,-22.94921875
-28.3203125,-30.2734375,-34.66796875,-27.83203125
-42.96875,-27.34375,-34.1796875,-28.3203125
-44.921875,-32.2265625,-30.76171875,-23.4375
-37.59765625,-36.1328125,-34.1796875,-16.11328125
-28.80859375,-34.66796875,-37.109375,-25.87890625
-32.2265625,-35.64453125,-34.66796875,-38.0859375
-45.8984375,-38.0859375,-33.69140625,-31.73828125
-59.08203125,-36.1328125,-31.25,-19.04296875
-50.29296875,-32.2265625,-32.71484375,-15.13671875
-27.83203125,-30.2734375,-35.15625,-23.4375
-24.90234375,-31.73828125,-30.2734375,-34.66796875
-28.3203125,-35.64453125,-30.2734375,-33.69140625
-34.1796875,-32.2265625,-31.73828125,-28.3203125
-39.0625,-32.71484375,-30.2734375,-26.85546875
-17.578125,-31.25,-29.296875,-29.78515625
-15.625,-26.85546875,-31.73828125,-35.64453125
-38.57421875,-27.34375,-35.15625,-38.0859375
-40.52734375,-30.76171875,-36.1328125,-29.78515625
-34.1796875,-34.66796875,-39.0625,-24.4140625
-30.76171875,-32.71484375,-40.52734375,-30.2734375
-22.4609375,-37.109375,-41.9921875,-37.59765625
-26.3671875,-35.15625,-41.50390625,-32.71484375
-41.50390625,-26.85546875,-38.0859375,-23.92578125
-41.9921875,-25.390625,-36.1328125,-24.90234375
-35.15625,-27.83203125,-35.64453125,-26.3671875
-24.90234375,-27.34375,-34.66796875,-29.78515625
-22.4609375,-25.87890625,-31.25,-32.71484375
-35.15625,-29.296875,-29.78515625,-25.87890625
-38.57421875,-26.3671875,-32.2265625,-20.01953125
-28.80859375,-19.53125,-31.73828125,-25.87890625
-27.34375,-24.90234375,-33.69140625,-33.69140625
-32.2265625,-31.25,-33.203125,-31.25
-37.109375,-26.85546875,-31.25,-23.92578125
-48.33984375,-25.390625,-35.64453125,-20.5078125
-41.50390625,-28.3203125,-34.66796875,-24.90234375
-22.94921875,-28.80859375,-29.78515625,-26.85546875
-18.06640625,-25.87890625,-24.90234375,-20.5078125
-36.62109375,-27.34375,-26.85546875,-20.99609375
-53.22265625,-35.15625,-33.203125,-16.6015625
-44.921875,-37.59765625,-33.203125,-13.671875
-30.76171875,-31.25,-30.2734375,-17.578125
-34.66796875,-28.80859375,-31.73828125,-25.87890625
-38.57421875,-29.78515625,-36.62109375,-29.78515625
-42.48046875,-25.87890625,-35.64453125,-23.4375
-42.48046875,-34.66796875,-30.76171875,-25.390625
-35.15625,-38.57421875,-31.73828125,-31.25
-29.296875,-32.2265625,-30.2734375,-29.78515625
-38.0859375,-29.78515625,-34.1796875,-22.4609375
-47.36328125,-31.25,-41.015625,-22.94921875
-36.62109375,-30.76171875,-34.1796875,-26.3671875
-25.390625,-29.78515625,-25.87890625,-26.3671875
-30.2734375,-32.71484375,-27.34375,-31.25
-48.33984375,-32.2265625,-28.3203125,-33.203125
-52.734375,-29.78515625,-28.80859375,-26.85546875
-44.921875,-23.4375,-31.73828125,-27.83203125
-33.69140625,-20.5078125,-30.76171875,-32.2265625
-25.390625,-25.390625,-30.2734375,-31.73828125
-32.71484375,-24.90234375,-28.3203125,-26.3671875
-35.64453125,-22.4609375,-23.92578125,-22.94921875
-30.76171875,-24.4140625,-21.484375,-22.4609375
-31.25,-26.85546875,-25.390625,-29.78515625
-33.203125,-28.3203125,-30.76171875,-39.55078125
-42.48046875,-27.83203125,-32.2265625,-37.59765625
-46.38671875,-27.83203125,-26.3671875,-30.2734375
-38.57421875,-27.34375,-23.4375,-26.85546875
-24.4140625,-26.3671875,-28.3203125,-30.2734375
-21.484375,-35.15625,-28.80859375,-29.78515625
-40.0390625,-41.9921875,-31.73828125,-31.25
-42.48046875,-32.2265625,-32.71484375,-29.296875
-36.62109375,-26.85546875,-34.66796875,-26.85546875
-33.203125,-25.87890625,-37.109375,-30.2734375
-24.4140625,-30.2734375,-36.1328125,-40.52734375
-22.4609375,-35.64453125,-32.71484375,-48.828125
-27.34375,-30.76171875,-31.25,-32.71484375
-33.203125,-29.296875,-34.66796875,-15.13671875
-39.55078125,-36.1328125,-28.80859375,-22.4609375
-41.50390625,-32.71484375,-26.85546875,-42.48046875
-39.55078125,-23.92578125,-29.296875,-43.9453125
-50.78125,-22.94921875,-29.296875,-31.25
-45.41015625,-28.80859375,-49.8046875,-30.2734375
-41.015625,-19.53125,-49.31640625,-16.11328125
-23.92578125,-14.6484375,-52.734375,-21.97265625
-17.578125,-16.6015625,-49.8046875,-26.85546875
-16.6015625,-19.53125,-46.875,-21.97265625
-25.87890625,-20.5078125,-51.7578125,-16.11328125
-29.296875,-21.484375,-52.24609375,-16.6015625
-19.04296875,-24.4140625,-48.828125,-22.4609375
-18.06640625,-23.92578125,-46.38671875,-28.80859375
-31.25,-20.5078125,-43.45703125,-31.25
-39.0625,-21.97265625,-47.8515625,-24.90234375
-38.0859375,-19.04296875,-47.36328125,-18.06640625
-24.90234375,-14.6484375,-42.96875,-16.11328125
-10.7421875,-15.625,-42.96875,-18.06640625
-15.13671875,-23.4375,-41.015625,-25.390625
-24.4140625,-18.5546875,-36.1328125,-18.06640625
-24.90234375,-10.25390625,-38.57421875,-14.6484375
-15.13671875,-16.11328125,-46.875,-21.484375
-7.8125,-20.99609375,-47.8515625,-25.390625
-28.3203125,-21.97265625,-40.52734375,-30.76171875
-45.41015625,-22.4609375,-40.52734375,-31.73828125
-44.43359375,-28.3203125,-44.921875,-21.484375
-32.71484375,-25.87890625,-43.45703125,-21.97265625
-22.4609375,-19.53125,-44.921875,-33.203125
-30.76171875,-25.390625,-46.38671875,-35.64453125
-32.71484375,-29.78515625,-40.52734375,-29.78515625
-26.3671875,-25.390625,-37.59765625,-19.53125
-14.16015625,-24.90234375,-40.0390625,-18.5546875
-14.6484375,-27.34375,-40.52734375,-22.94921875
-33.203125,-28.3203125,-47.36328125,-30.2734375
-41.9921875,-25.87890625,-50.29296875,-30.76171875
-42.48046875,-22.94921875,-44.43359375,-18.06640625
-35.15625,-24.90234375,-40.52734375,-17.08984375
-27.83203125,-27.83203125,-42.48046875,-26.85546875
-30.76171875,-26.85546875,-40.52734375,-32.2265625
-35.64453125,-23.92578125,-33.203125,-29.78515625
-40.52734375,-24.90234375,-33.69140625,-28.80859375
-35.15625,-26.3671875,-36.62109375,-28.80859375
-30.76171875,-29.78515625,-35.15625,-20.01953125
-33.69140625,-30.2734375,-32.71484375,-23.4375
-36.62109375,-24.4140625,-39.55078125,-34.66796875
-46.875,-21.484375,-45.41015625,-32.2265625
-46.38671875,-27.34375,-37.59765625,-25.87890625
-23.92578125,-26.85546875,-33.69140625,-26.85546875
-24.4140625,-23.4375,-34.1796875,-39.0625
-34.66796875,-27.83203125,-40.0390625,-40.0390625
-38.0859375,-28.80859375,-43.9453125,-30.2734375
-36.62109375,-27.83203125,-44.43359375,-24.4140625
-25.87890625,-29.296875,-43.9453125,-28.3203125
-24.90234375,-33.69140625,-39.0625,-38.57421875
-39.55078125,-32.2265625,-39.55078125,-44.43359375
-49.8046875,-28.3203125,-42.96875,-43.9453125
-44.921875,-30.76171875,-39.55078125,-32.2265625
-37.59765625,-30.76171875,-18.5546875,-27.83203125
-36.1328125,-29.78515625,3.90625,-38.57421875
-39.55078125,-29.296875,7.8125,-48.828125
-40.52734375,-26.85546875,7.8125,-41.015625
-39.55078125,-31.73828125,6.8359375,-25.87890625
-31.73828125,-34.66796875,4.8828125,-32.2265625
-29.296875,-31.73828125,-0.9765625,-42.48046875
-41.50390625,-35.64453125,-18.06640625,-42.48046875
-48.33984375,-38.57421875,-32.2265625,-38.57421875
-44.921875,-37.109375,-38.57421875,-32.2265625
-37.109375,-36.1328125,-44.43359375,-31.73828125
-35.64453125,-33.203125,-48.33984375,-41.015625
-36.62109375,-32.71484375,-54.19921875,-44.43359375
-37.109375,-39.0625,-55.6640625,-40.0390625
-40.52734375,-34.66796875,-57.6171875,-30.76171875
-37.109375,-27.83203125,-58.59375,-25.87890625
-31.73828125,-34.1796875,-52.734375,-38.0859375
-38.57421875,-39.0625,-53.22265625,-50.78125
-46.38671875,-36.62109375,-56.640625,-45.41015625
-43.45703125,-34.66796875,-57.12890625,-33.203125
-32.2265625,-32.71484375,-55.17578125,-22.4609375
-11.23046875,-34.66796875,-49.31640625,-23.4375
-10.7421875,-33.69140625,-48.33984375,-33.203125
-30.2734375,-31.25,-51.7578125,-33.69140625
-36.62109375,-35.15625,-49.8046875,-25.87890625
-26.3671875,-31.25,-44.921875,-23.92578125
-21.97265625,-27.34375,-46.38671875,-32.2265625
-24.4140625,-27.83203125,-50.78125,-38.0859375
-32.2265625,-27.83203125,-47.36328125,-35.64453125
-42.96875,-33.203125,-43.45703125,-31.73828125
-44.921875,-41.015625,-39.0625,-25.87890625
-34.66796875,-38.0859375,-38.57421875,-30.76171875
-33.203125,-32.71484375,-41.9921875,-47.8515625
-40.52734375,-33.203125,-40.0390625,-46.38671875
-43.45703125,-34.1796875,-39.0625,-31.73828125
-40.52734375,-36.1328125,-36.62109375,-28.3203125
-28.80859375,-40.52734375,-37.109375,-32.2265625
-23.92578125,-37.109375,-35.64453125,-34.66796875
-30.2734375,-38.0859375,-32.2265625,-33.203125
-33.69140625,-38.57421875,-37.109375,-27.34375
-30.2734375,-33.203125,-34.1796875,-19.53125
-22.4609375,-37.109375,-26.85546875,-20.01953125
-14.6484375,-39.0625,-19.04296875,-23.92578125
-18.5546875,-37.109375,-16.6015625,-23.92578125
-27.83203125,-36.62109375,-17.08984375,-28.3203125
-37.109375,-36.62109375,-19.04296875,-25.390625
-35.15625,-38.0859375,-22.94921875,-22.4609375
-30.2734375,-41.015625,-19.04296875,-33.203125
-31.73828125,-43.45703125,-16.11328125,-40.0390625
-40.0390625,-48.33984375,-20.01953125,-41.9921875
-54.19921875,-52.24609375,-22.4609375,-35.64453125
-42.48046875,-49.8046875,-17.578125,-27.83203125
-38.0859375,-49.31640625,-7.8125,-34.1796875
-41.50390625,-46.38671875,-3.41796875,-34.1796875
-44.921875,-47.8515625,-6.34765625,-22.94921875
-46.38671875,-44.921875,-5.859375,-20.01953125
-36.1328125,-41.9921875,-9.27734375,-24.4140625
-30.2734375,-43.9453125,-9.765625,-35.15625
-30.2734375,-36.1328125,-6.34765625,-45.41015625
-43.45703125,-37.59765625,-9.27734375,-46.38671875
-48.828125,-39.55078125,-8.7890625,-28.80859375
-32.2265625,-38.0859375,-13.18359375,-18.5546875
-20.99609375,-40.0390625,-14.6484375,-30.76171875
-27.83203125,-40.0390625,-18.5546875,-46.38671875
-35.64453125,-40.52734375,-20.01953125,-37.59765625
-32.2265625,-43.9453125,-10.25390625,-18.5546875
-35.15625,-47.36328125,-7.8125,-17.08984375
-30.76171875,-47.8515625,-8.7890625,-28.80859375
-20.01953125,-45.41015625,-9.27734375,-38.57421875
-24.90234375,-43.45703125,-8.7890625,-39.55078125
-34.66796875,-46.875,-10.25390625,-33.203125
-30.76171875,-48.828125,-12.20703125,-28.80859375
-32.2265625,-48.828125,-10.7421875,-33.203125
-33.69140625,-47.36328125,-7.32421875,-36.1328125
-36.62109375,-46.875,-8.7890625,-38.0859375
-46.875,-47.8515625,-14.16015625,-35.64453125
-39.55078125,-47.8515625,-16.11328125,-25.87890625
-31.25,-51.26953125,-11.23046875,-23.92578125
-25.87890625,-48.33984375,-5.859375,-35.64453125
-32.71484375,-51.7578125,-4.39453125,-40.52734375
-51.7578125,-58.59375,-6.34765625,-35.15625
-48.828125,-54.6875,-8.30078125,-28.80859375
-30.76171875,-52.24609375,-8.7890625,-29.296875
-26.85546875,-54.6875,-8.7890625,-41.015625
-35.64453125,-51.26953125,-8.30078125,-37.109375
-52.24609375,-49.8046875,-11.71875,-28.80859375
-48.828125,-52.734375,-16.11328125,-23.92578125
-25.87890625,-50.29296875,-18.5546875,-20.01953125
-23.92578125,-44.921875,-20.99609375,-27.34375
-37.109375,-48.33984375,-27.83203125,-29.78515625
-41.50390625,-51.26953125,-24.90234375,-24.4140625
-37.59765625,-49.31640625,-13.671875,-16.11328125
-30.2734375,-51.7578125,-16.6015625,-24.4140625
-20.5078125,-48.33984375,-17.08984375,-30.76171875
-18.5546875,-45.41015625,-12.20703125,-31.25
-31.73828125,-51.26953125,-15.13671875,-35.64453125
-44.921875,-53.7109375,-17.578125,-27.34375
-40.52734375,-48.33984375,-18.06640625,-29.78515625
-34.1796875,-49.31640625,-19.53125,-40.0390625
-35.64453125,-54.19921875,-20.5078125,-42.48046875
-42.48046875,-54.19921875,-23.92578125,-32.2265625
-39.0625,-53.22265625,-21.484375,-21.484375
-37.109375,-50.29296875,-21.97265625,-29.78515625
-34.66796875,-48.828125,-22.4609375,-39.55078125
-29.78515625,-50.29296875,-23.4375,-43.9453125
-48.33984375,-52.24609375,-26.85546875,-38.0859375
-58.59375,-53.7109375,-27.83203125,-27.83203125
-47.36328125,-55.17578125,-28.3203125,-25.87890625
-28.80859375,-51.7578125,-24.4140625,-29.78515625
-24.4140625,-49.8046875,-20.01953125,-35.64453125
-31.73828125,-50.29296875,-18.5546875,-29.296875
-36.1328125,-46.38671875,-19.53125,-22.94921875
-33.69140625,-43.45703125,-18.5546875,-24.4140625
-20.5078125,-48.828125,-26.85546875,-33.203125
-12.20703125,-48.828125,-30.76171875,-44.43359375
-20.01953125,-41.9921875,-18.5546875,-33.203125
-35.64453125,-39.0625,-13.671875,-17.578125
-39.0625,-43.45703125,-15.13671875,-15.625
-28.80859375,-49.8046875,-16.6015625,-23.4375
-26.85546875,-47.8515625,-17.578125,-31.73828125
-40.52734375,-50.78125,-17.578125,-38.0859375
-46.38671875,-54.6875,-19.04296875,-30.76171875
-39.0625,-49.8046875,-20.99609375,-19.04296875
-28.80859375,-51.26953125,-23.4375,-19.53125
-21.97265625,-53.7109375,-27.34375,-28.3203125
-32.2265625,-52.734375,-27.34375,-29.78515625
-42.48046875,-52.24609375,-23.92578125,-25.390625
-36.1328125,-52.734375,-18.5546875,-22.4609375
-31.73828125,-54.19921875,-19.04296875,-33.69140625
-20.99609375,-54.19921875,-20.01953125,-44.43359375
-22.94921875,-52.24609375,-22.94921875,-46.38671875
-31.73828125,-52.734375,-24.4140625,-41.50390625
-21.97265625,-53.22265625,-20.99609375,-24.4140625
-10.7421875,-48.33984375,-22.4609375,-22.4609375
-4.8828125,-49.31640625,-21.97265625,-29.78515625
-27.34375,-48.828125,-20.01953125,-35.15625
-57.6171875,-48.828125,-23.92578125,-33.203125
-59.5703125,-49.8046875,-28.80859375,-22.4609375
-46.38671875,-47.8515625,-29.296875,-21.97265625
-37.109375,-52.734375,-23.4375,-29.296875
-30.76171875,-52.734375,-20.01953125,-29.78515625
-32.71484375,-47.8515625,-15.625,-21.97265625
-44.43359375,-47.8515625,-16.11328125,-14.16015625
-38.0859375,-47.8515625,-21.97265625,-20.99609375
-23.92578125,-46.38671875,-21.484375,-30.2734375
-28.3203125,-45.41015625,-20.5078125,-30.2734375
-40.0390625,-43.9453125,-22.94921875,-35.64453125
-39.0625,-41.015625,-21.484375,-30.76171875
-27.34375,-35.64453125,-20.99609375,-23.92578125
-20.99609375,-37.109375,-20.99609375,-32.71484375
-31.73828125,-43.45703125,-18.5546875,-33.69140625
-34.1796875,-42.48046875,-19.04296875,-21.97265625
-32.71484375,-43.45703125,-20.99609375,-20.99609375
-26.3671875,-45.8984375,-20.99609375,-15.625
-19.53125,-43.9453125,2.9296875,-14.6484375
-24.4140625,-47.8515625,29.78515625,-30.76171875
-33.203125,-48.828125,34.66796875,-30.76171875
-38.0859375,-47.8515625,36.62109375,-20.01953125
-39.0625,-53.22265625,32.71484375,-21.484375
-34.1796875,-56.640625,24.90234375,-27.34375
-36.1328125,-53.22265625,21.97265625,-32.2265625
-42.48046875,-49.8046875,20.01953125,-36.62109375
-37.109375,-39.55078125,12.20703125,-20.5078125
-26.85546875,-35.64453125,13.18359375,4.39453125
-17.578125,-40.52734375,-1.46484375,-8.30078125
-29.78515625,-50.29296875,-28.3203125,-37.109375
-49.31640625,-62.01171875,-35.64453125,-49.8046875
-52.734375,-45.8984375,-28.3203125,-47.36328125
-57.6171875,-30.76171875,-24.90234375,-51.26953125
-83.984375,-38.57421875,-39.0625,-76.171875
-113.7695313,-35.64453125,-49.31640625,-119.6289063
-140.1367188,-23.92578125,-43.9453125,-155.2734375
-168.9453125,-16.11328125,-47.8515625,-172.3632813
-209.9609375,-19.53125,-48.33984375,-190.4296875
-245.1171875,-21.484375,-46.875,-218.2617188
-266.6015625,-8.7890625,-56.15234375,-259.2773438
-292.96875,-16.11328125,-50.78125,-283.203125
-326.171875,-34.66796875,-44.43359375,-293.4570313
-337.4023438,-39.55078125,-41.50390625,-295.4101563
-323.7304688,-38.57421875,-39.0625,-299.3164063
-308.1054688,-45.41015625,-33.69140625,-302.734375
-295.4101563,-49.31640625,-25.390625,-289.5507813
-276.3671875,-45.8984375,-17.08984375,-269.0429688
-258.7890625,-44.43359375,-10.7421875,-238.7695313
-247.5585938,-43.45703125,-8.30078125,-215.8203125
-216.796875,-49.31640625,-11.23046875,-201.6601563
-195.3125,-52.734375,-10.7421875,-177.2460938
-179.6875,-50.78125,-10.25390625,-152.8320313
-150.390625,-52.734375,-17.578125,-127.9296875
-124.5117188,-51.26953125,-21.97265625,-99.12109375
-89.35546875,-44.921875,-23.92578125,-82.03125
-61.5234375,-41.015625,-25.87890625,-68.359375
-53.22265625,-41.50390625,-26.85546875,-37.109375
-33.203125,-40.52734375,-32.2265625,-11.23046875
-12.6953125,-41.50390625,-31.25,-4.8828125
1.46484375,-47.36328125,-29.78515625,0.9765625
13.671875,-52.24609375,-32.2265625,11.23046875
23.92578125,-55.17578125,-33.69140625,24.4140625
32.71484375,-53.22265625,-31.25,39.55078125
46.875,-52.734375,-28.3203125,57.12890625
66.40625,-53.7109375,-27.83203125,64.453125
71.2890625,-57.12890625,-29.78515625,56.640625
70.3125,-55.17578125,-28.80859375,62.98828125
74.70703125,-52.24609375,-28.3203125,75.68359375
91.30859375,-56.15234375,-28.3203125,88.8671875
107.9101563,-53.7109375,-21.97265625,100.0976563
106.9335938,-48.828125,-20.99609375,95.21484375
95.703125,-52.24609375,-24.4140625,89.84375
88.37890625,-56.15234375,-18.06640625,91.30859375
84.9609375,-53.7109375,-12.6953125,95.21484375
90.8203125,-51.7578125,-14.16015625,87.40234375
92.28515625,-51.26953125,-13.671875,80.56640625
77.63671875,-44.43359375,-15.625,83.984375
64.94140625,-41.50390625,-15.625,83.49609375
62.01171875,-38.0859375,-14.16015625,84.9609375
71.2890625,-37.109375,-18.5546875,79.1015625
71.77734375,-40.0390625,-21.97265625,64.94140625
60.05859375,-40.0390625,-20.5078125,60.05859375
52.24609375,-40.0390625,-20.01953125,59.5703125
47.36328125,-43.9453125,-25.390625,56.15234375
58.59375,-51.26953125,-29.296875,54.6875
58.59375,-45.8984375,-26.85546875,48.33984375
45.41015625,-41.9921875,-27.34375,40.52734375
33.203125,-41.50390625,-32.2265625,38.0859375
26.85546875,-42.96875,-27.34375,39.0625
40.0390625,-39.55078125,-20.01953125,40.52734375
44.921875,-33.203125,-26.3671875,31.25
35.64453125,-36.1328125,-29.78515625,18.06640625
20.5078125,-37.109375,-24.4140625,19.04296875
17.08984375,-36.62109375,-21.97265625,25.390625
18.5546875,-37.109375,-26.85546875,18.06640625
23.4375,-37.59765625,-27.34375,7.8125
16.11328125,-40.0390625,-20.99609375,3.90625
-0.9765625,-43.9453125,-20.01953125,2.9296875
-2.9296875,-39.0625,-23.92578125,6.34765625
0.9765625,-33.203125,-21.97265625,7.8125
1.46484375,-31.25,-18.06640625,-4.8828125
-1.953125,-28.80859375,-17.08984375,-15.625
-8.7890625,-30.76171875,-19.04296875,-9.765625
-17.578125,-34.1796875,-22.94921875,-6.8359375
-16.11328125,-34.66796875,-24.90234375,-3.90625
-6.34765625,-33.69140625,-21.97265625,-1.953125
-9.27734375,-37.59765625,-19.53125,-17.08984375
-23.92578125,-43.9453125,-21.97265625,-28.3203125
-33.69140625,-41.9921875,-18.06640625,-21.97265625
-30.76171875,-41.015625,-19.04296875,-16.11328125
-16.11328125,-38.0859375,-24.90234375,-23.4375
-8.30078125,-32.71484375,-23.92578125,-29.78515625
-14.16015625,-33.203125,-20.99609375,-30.2734375
-26.85546875,-34.1796875,-21.484375,-26.85546875
-31.25,-38.57421875,-22.94921875,-20.01953125
-13.18359375,-38.57421875,-19.04296875,-14.6484375
-10.7421875,-34.66796875,-16.11328125,-21.97265625
-18.06640625,-34.1796875,-16.11328125,-29.78515625
-27.83203125,-39.55078125,-17.578125,-29.296875
-40.0390625,-41.50390625,-18.06640625,-26.85546875
-30.2734375,-39.55078125,-23.4375,-30.76171875
-19.04296875,-42.96875,-24.4140625,-37.109375
-42.96875,-44.921875,-18.5546875,-36.1328125
-62.5,-40.52734375,-19.53125,-31.25
-50.29296875,-36.1328125,-20.5078125,-24.90234375
-42.96875,-40.0390625,-17.08984375,-29.78515625
-37.59765625,-41.50390625,-12.6953125,-41.015625
-33.203125,-40.52734375,-9.765625,-38.0859375
-40.52734375,-43.9453125,-11.71875,-32.71484375
-55.17578125,-45.8984375,-14.6484375,-32.2265625
-52.734375,-49.8046875,-15.625,-37.109375
-39.0625,-52.734375,-13.18359375,-50.29296875
-41.9921875,-50.29296875,-9.27734375,-55.17578125
-52.24609375,-45.8984375,-10.7421875,-44.43359375
-53.22265625,-41.50390625,-12.6953125,-32.71484375
-46.38671875,-29.78515625,-14.6484375,-24.90234375
-36.62109375,-25.390625,-14.16015625,-25.87890625
-41.50390625,-34.1796875,-11.23046875,-40.0390625
-57.6171875,-40.0390625,-7.8125,-41.015625
-62.5,-40.52734375,-9.27734375,-30.76171875
-50.29296875,-42.96875,-14.6484375,-29.296875
-30.76171875,-40.52734375,-17.08984375,-30.76171875
-31.25,-37.109375,-16.6015625,-37.109375
-46.38671875,-37.59765625,-20.01953125,-40.52734375
-47.36328125,-35.64453125,-17.578125,-30.76171875
-37.59765625,-40.52734375,-12.20703125,-20.5078125
-29.296875,-41.9921875,-11.71875,-28.3203125
-24.90234375,-41.9921875,-12.20703125,-41.50390625
-33.203125,-43.45703125,-13.18359375,-40.0390625
-41.9921875,-40.52734375,-11.71875,-33.203125
-46.875,-40.0390625,-15.13671875,-27.34375
-33.69140625,-35.15625,-16.11328125,-22.4609375
-20.5078125,-32.71484375,-12.6953125,-23.4375
-37.59765625,-34.1796875,-12.6953125,-36.62109375
-41.015625,-28.80859375,-14.16015625,-34.1796875
-30.76171875,-28.3203125,-20.01953125,-21.484375
-26.3671875,-32.2265625,-29.296875,-25.87890625
-27.83203125,-36.1328125,-34.66796875,-39.0625
-38.57421875,-39.55078125,-28.80859375,-46.38671875
-50.78125,-40.0390625,-20.99609375,-39.0625
-48.828125,-37.59765625,-21.484375,-25.390625
-33.203125,-40.0390625,-19.04296875,-32.2265625
-28.3203125,-38.0859375,-14.16015625,-42.48046875
-37.109375,-35.64453125,-17.08984375,-40.52734375
-44.43359375,-41.015625,-15.13671875,-30.2734375
-47.36328125,-33.203125,-13.18359375,-24.90234375
-36.1328125,-30.2734375,-18.5546875,-36.62109375
-34.66796875,-37.59765625,-18.06640625,-49.31640625
-43.45703125,-41.50390625,-15.13671875,-43.9453125
-49.8046875,-41.015625,-17.08984375,-33.203125
-55.17578125,-37.109375,-24.4140625,-34.66796875
-45.8984375,-40.0390625,-20.99609375,-35.15625
-35.64453125,-38.57421875,-14.6484375,-36.1328125
-42.96875,-32.71484375,-16.6015625,-46.38671875
-49.31640625,-34.1796875,-16.11328125,-41.50390625
-47.36328125,-37.109375,-18.5546875,-30.2734375
-41.9921875,-41.50390625,-20.99609375,-32.71484375
-39.55078125,-41.50390625,-21.484375,-42.96875
-42.96875,-39.0625,-21.484375,-53.22265625
-48.33984375,-37.109375,-17.08984375,-43.45703125
-51.26953125,-32.71484375,-11.71875,-27.34375
-38.57421875,-34.1796875,-11.23046875,-23.4375
-21.97265625,-35.15625,-12.6953125,-28.3203125
-30.2734375,-32.2265625,-14.6484375,-34.1796875
-46.875,-31.73828125,-22.4609375,-31.73828125
-43.9453125,-32.2265625,-23.92578125,-28.3203125
-33.69140625,-32.2265625,-14.6484375,-23.4375
-27.83203125,-34.66796875,-15.13671875,-33.203125
-21.97265625,-37.59765625,-18.06640625,-41.015625
-19.53125,-32.2265625,-13.18359375,-33.203125
-21.484375,-25.87890625,-13.18359375,-21.97265625
-17.578125,-31.25,-17.08984375,-21.97265625
